id,prediction
1,spam
2,spam
3,ham
4,spam
5,spam
6,ham
7,ham
8,ham
9,ham
10,ham
11,ham
12,spam
13,spam
14,ham
15,spam
16,ham
17,ham
18,ham
19,spam
20,spam
21,ham
22,ham
23,ham
24,ham
25,ham
26,spam
27,ham
28,ham
29,ham
30,spam
31,spam
32,ham
33,ham
34,spam
35,spam
36,ham
37,ham
38,spam
39,ham
40,ham
41,ham
42,ham
43,spam
44,spam
45,ham
46,ham
47,ham
48,spam
49,ham
50,ham
51,ham
52,spam
53,ham
54,spam
55,ham
56,spam
57,spam
58,spam
59,spam
60,spam
61,ham
62,ham
63,ham
64,ham
65,ham
66,ham
67,ham
68,spam
69,ham
70,ham
71,ham
72,ham
73,spam
74,ham
75,spam
76,ham
77,spam
78,spam
79,ham
80,spam
81,ham
82,ham
83,ham
84,spam
85,ham
86,ham
87,spam
88,ham
89,ham
90,ham
91,spam
92,ham
93,ham
94,spam
95,ham
96,ham
97,ham
98,ham
99,ham
100,spam
101,ham
102,spam
103,spam
104,spam
105,ham
106,ham
107,ham
108,spam
109,ham
110,ham
111,ham
112,spam
113,ham
114,spam
115,spam
116,spam
117,spam
118,ham
119,spam
120,ham
121,spam
122,spam
123,ham
124,spam
125,ham
126,ham
127,ham
128,ham
129,ham
130,ham
131,spam
132,ham
133,ham
134,ham
135,ham
136,ham
137,ham
138,ham
139,spam
140,spam
141,ham
142,ham
143,ham
144,ham
145,ham
146,ham
147,spam
148,ham
149,ham
150,ham
151,spam
152,ham
153,ham
154,spam
155,spam
156,ham
157,ham
158,spam
159,spam
160,spam
161,spam
162,ham
163,ham
164,spam
165,ham
166,spam
167,ham
168,spam
169,spam
170,spam
171,ham
172,ham
173,spam
174,spam
175,ham
176,spam
177,ham
178,spam
179,ham
180,ham
181,ham
182,ham
183,ham
184,ham
185,spam
186,ham
187,ham
188,ham
189,ham
190,spam
191,spam
192,ham
193,spam
194,spam
195,ham
196,ham
197,spam
198,ham
199,ham
200,ham
201,ham
202,ham
203,spam
204,ham
205,ham
206,spam
207,ham
208,ham
209,spam
210,spam
211,ham
212,ham
213,spam
214,ham
215,spam
216,ham
217,spam
218,ham
219,ham
220,ham
221,ham
222,ham
223,spam
224,ham
225,ham
226,ham
227,ham
228,ham
229,ham
230,ham
231,ham
232,ham
233,spam
234,spam
235,ham
236,ham
237,spam
238,spam
239,ham
240,ham
241,spam
242,ham
243,ham
244,ham
245,ham
246,ham
247,spam
248,ham
249,ham
250,spam
251,ham
252,ham
253,ham
254,ham
255,ham
256,ham
257,ham
258,ham
259,spam
260,spam
261,ham
262,ham
263,spam
264,ham
265,spam
266,ham
267,spam
268,spam
269,ham
270,ham
271,spam
272,ham
273,ham
274,spam
275,ham
276,ham
277,ham
278,spam
279,spam
280,spam
281,ham
282,spam
283,spam
284,ham
285,ham
286,ham
287,ham
288,spam
289,ham
290,ham
291,ham
292,ham
293,spam
294,ham
295,ham
296,ham
297,ham
298,ham
299,spam
300,ham
301,spam
302,ham
303,ham
304,spam
305,spam
306,ham
307,ham
308,ham
309,ham
310,ham
311,ham
312,spam
313,ham
314,ham
315,ham
316,spam
317,ham
318,ham
319,spam
320,spam
321,spam
322,ham
323,ham
324,ham
325,ham
326,ham
327,ham
328,ham
329,ham
330,ham
331,spam
332,ham
333,spam
334,ham
335,spam
336,ham
337,spam
338,spam
339,ham
340,spam
341,ham
342,spam
343,spam
344,ham
345,ham
346,ham
347,ham
348,ham
349,ham
350,spam
351,ham
352,ham
353,ham
354,ham
355,spam
356,ham
357,ham
358,ham
359,ham
360,ham
361,spam
